name,stars,text,timeSince,openStatus,key
James Paras,1.0,"Was almost an hour past the delivery time, called in and was told by Devin it would be ""like 20 minutes""   45 mins later had to call in and cancel the order.  Extremely disappointed.  Hope i get my refund. .....already sent msg to customer service website",a year ago,Closed,2000591440
Paige Madison,5.0,We didn’t like our  pizza and they gave us a free new one excellent job for doing your job ! Yummy thank you  13 stars plus more ! Definitely come here ! dash in family !,2 years ago,Closed,2000591440
Kristel Lowry,5.0,Delivery was quick and food was hot. Pizza and boneless wings were delicious,3 years ago,Closed,2000591440
Meghan Bieda,5.0,My husband picked up a pizza last Friday night and it was gone in a blink of an eye!!! The crust was delicious!!! So many options!!! Yummy!!,3 years ago,Closed,2000591440
Amanda Williams,5.0,Love the flavored crust! Always fresh!,3 years ago,Closed,2000591440
Charles Wille,1.0,"Revised to 1 star... they took order and card and then said they didn't deliver... but they did last week.  The order clerk had no knowlege of the menu either, will pass on this place from now on for bad service and inconsistent policies.",3 years ago,Closed,2000591440
Michael Hill,5.0,Pizza always tastes great here,2 years ago,Closed,2000591440
Lisa Whited,3.0,Pizza & sub delivered cold! Owner reached out and made it right.  I will try again!!,3 years ago,Closed,2000591440
Adam T,4.0,Ok. Better options nearby.,2 years ago,Closed,2000591440
Jon W,5.0,Good pizza 👍,a year ago,Closed,2000591440
hayley mitchell,5.0,Best pizza ever and brownies are amazing!!,3 years ago,Closed,2000591440
MD River Finds,5.0,It’s closed,a year ago,Closed,2000591440
Joseph Walters,2.0,Ordered a thin crust medium pizza with extra cheese...pizza was dry and had very little cheese.. worse 13.77 I ever spent...,3 years ago,Closed,2000591440
Coral Q,5.0,"Wonderful staff, great pizza, family friendly",3 years ago,Closed,2000591440
Branden Schroen,1.0,Owner of this place is such a jerk. Food is terrible. Service sucks. Don’t eat here.,a year ago,Closed,2000591440
Tina Wilson,5.0,Best pizza EVER!!!,a year ago,Closed,2000591440
Christine E Johnson,5.0,Great place!,a year ago,Closed,2000591440
MD River Finders,1.0,"Sadly, It’s out of business",a year ago,Closed,2000591440
Noelle Trageser,2.0,"We order at 630 and it took nearly two hours to get our food. When calling to ask where our food was, after the first hour, we were told that it had just gotten out of the oven and would be their shortly. Another hour passes, just as I'm …More",2 years ago,Closed,2000591440
Grayson Blessing,5.0,I work there lol,3 years ago,Closed,2000591440
S C,5.0,Pizza is always delicious!,2 years ago,Closed,2000591440
Cody Carpenter,5.0,Dank pizza my boi.👌,3 years ago,Closed,2000591440
glenn ebaugh,4.0,,2 years ago,Closed,2000591440
Tracy Baumgarten,1.0,,a year ago,Closed,2000591440
mark tuttle,5.0,,2 years ago,Closed,2000591440
Sarah Poist,5.0,,a year ago,Closed,2000591440
Brittany Geiger,5.0,,2 years ago,Closed,2000591440
Cindy Chaney,5.0,,2 years ago,Closed,2000591440
Mr. Kowboy Brooks,5.0,,2 years ago,Closed,2000591440
Joyce Carignan,2.0,,a year ago,Closed,2000591440
George Barr,5.0,,3 years ago,Closed,2000591440
Ryan Idleman,2.0,,a year ago,Closed,2000591440
J Brown,5.0,,3 years ago,Closed,2000591440
Michael Hatch,5.0,,a year ago,Closed,2000591440
Danielle Keith,5.0,,3 years ago,Closed,2000591440
Doug Eckhart,1.0,,2 years ago,Closed,2000591440
Gerilyn Curtis,4.0,,2 years ago,Closed,2000591440
Sam & JJ Odendhal,5.0,,3 years ago,Closed,2000591440
Evan Whitley,5.0,,2 years ago,Closed,2000591440
James Bommarito,3.0,,a year ago,Closed,2000591440
Tommy Lewis,1.0,,3 years ago,Closed,2000591440
