name,stars,text,timeSince,openStatus,key
Lyn Trosper,5.0,"The food was awesome. They have some wonderful specialty pizzas and fruit infused water, which is available on the all you can drink beverage bar. You can also create your own pizza, at an amazing price, with unlimited toppings. They also …More",a year ago,Open,197
Kelli Miller,5.0,"This is the only pizza I'll eat now! You can't beat the fresh ingredients, low price and quick service. Plus they're open later, and if there ever is a line you don't wait long at all! This is how all fast fresh food places should be.",3 years ago,Open,197
Marci Jenkins,1.0,"Beyond slow service. Pizza was awful. The pizza was VISIBLY burnt, black crust and top and they served it to me as if there wasn’t anything wrong. I’ve never left a bad review but couldn’t help after the experience we had there. I’ll never go back!",10 months ago,Open,197
Rym Moore,5.0,Excellent customer service,a month ago,Open,197
Worst pizza Ever,1.0,Worst pizza I have ever eaten!  Absolutely no flavor! Will not be coming back!,8 months ago,Open,197
Samantha Masquat-Carmack,5.0,"They offer VEGAN cheese and chorizo!! So awesome! Also, you cannot beat the prices and there aren’t up-charges for ordering plant-based menu items. This is my new go-to pizza place. It was awesome!",a year ago,Open,197
sydney price,5.0,The pizza is delicious and fast! the staff has been very friendly every time i've gone.,7 months ago,Open,197
Hope Meek,5.0,Great food great service will definitely be going again!,7 months ago,Open,197
Nick Tarter,5.0,"Super good! Great prices for amazing pizza. Also, great service.",11 months ago,Open,197
aby madewell,5.0,"Wow. This place makes AMAZING personalized pizzas. Alexis helped me with my pizza! She was so sweet, and easy to talk too. And George was awesome, was fun watching him cook my pizza in a MASSIVE oven.",a year ago,Open,197
Lauren,4.0,Pizza was pretty good with a little burn on the bottom but very tasty.  The Strawberry aqua fresca was delish!,3 years ago,Open,197
Jolene Morse,5.0,"I always come in here and everyone is so nice and friendly. I came in here today and the service from everyone was even more exceptional! Everyone is smiling and having a good time, even the employees, and it just makes for a good time! I love this place!",a year ago,Open,197
Christopher Kyle,5.0,"Delicious!
Fair price
Friendly staff …More",9 months ago,Open,197
Stephen Bazarian,5.0,The food is delicious! Anna was my pizza maker. She was so polite and professional in helping me out. She was fast amd courteous. I loved.my pizza she cooked.i highly recommend this place for pizza! Thank you Anna!,a year ago,Open,197
Earnest Clark,4.0,I think the pizza was fantastic I love the prices the meat was very fantastic the cheeses or fine and I would recommend it to all my friends just downright gorgeous,9 months ago,Open,197
christopher doner,5.0,"Favorite pizza spot . It is the closest thing to the pizza I used to eat when I was stationed in Italy. It’s also one of the most affordable pizza places. Fast, always good and cheap can’t ask for more.",a year ago,Open,197
Piper Garrison,5.0,"One of my favorite places to eat in the metro! Build your own personal pizza l,just the way you like it!🍕🍕",a year ago,Open,197
Stephen Burt,5.0,"Best pizza I've had. Staff was super friendly, service was fast (took us 5 minutes to walk there from our hotel and it was done when we got there), and the food was fantastic.",2 years ago,Open,197
Jacob Gilbert,3.0,Not too bad. Could have been a bit crispier. Decent pizza. Probably wouldn't go out of my way to grab a pizza from here. I've got similar quality pizzas from a gas station.,a year ago,Open,197
Shenika Hines,5.0,"Great food, service and if you go between 5:30-6:30 hardly a wait.",9 months ago,Open,197
T O,1.0,Staff is friendly and welcoming. Smells great. Unfortunately very dirty on a slow Sunday afternoon.  I was one of four people in the dining area. Disappointed in the cleanliness so didn't order food.,3 years ago,Open,197
Ian Keeler,5.0,"The Pizza doesn't get you blazed... 😒
But it's still really tasty",9 months ago,Open,197
Hamza Iqbal,5.0,"Fantastic options, quick service, fresh pizzas with great staff!",7 months ago,Open,197
Diana Morrison,5.0,We will definitely go back again! The pizza is awesome! They only have one size and it's kind of more of a personal size but two light eaters could share one which is what we did...,a year ago,Open,197
Christie Matlock,5.0,"Absolutely love the pizza here. Each individually made to what you want right from the beginning, when choosing the crust.  My son lives to watch the fire cook his pizza. And he loves to tell them how to make it as well (he's four years …More",a year ago,Open,197
Katie Mckerlick,5.0,Really nice place with a great atmosphere. Pizza was fairly good but the sause just tasted off. Still very good and I reccomend it. Staff was also very friendly.,a year ago,Open,197
MrMb15,5.0,The pizza is great and the staff was nice,9 months ago,Open,197
Daisha Frieson,5.0,The customer service is amazing here and the manager Carly is great. Even when a mistake is made they go above and beyond to fix it. Definitely recommend coming here . Also the foods really good too,a year ago,Open,197
George Denton,5.0,Fun service and the guy on the oven is a pizza wizard! 🍕,2 years ago,Open,197
Sandra Rosario,5.0,"Awesome pizza, design your own, no other pizza can Blaze",7 months ago,Open,197
Dionne Greer,5.0,The service was great. The pizza was delish! I loved that they had siracha sauce😁,a year ago,Open,197
Annie Brown,5.0,"One of my favorite places to go with family! The pizzas are big enough that two people can split it or you can order a half! They also offer gluten-free crust!  Freshly made, fast, and delicious!",a year ago,Open,197
Andrey,5.0,First time here! The pizza was delicious!,8 months ago,Open,197
James Harris,5.0,"Baby when I tell you that this place gives me LIFE! The best pizza, service and drinks in town! OMG! I dare you to try it just once!😁",a year ago,Open,197
Whitney Huskey,4.0,"The staff are not always very motivated or competent. They had to be told several times (and twice in one week) that I needed gluten free crust (they started building mine on regular crust before I noticed, too). They also gave my sister’s …More",a year ago,Open,197
Janet Long,5.0,Wow pick your own toppings no extra charge for extra toppings. Good selection. Had ricotta and artichoke.😊  Service was excellent.,a year ago,Open,197
Makenzie Buse,1.0,"Usually my food is great every time I come here. Today, I ordered through doordash and it arrived completely wrong. I ordered a white pie with no bacon and arugula but wanted to add pepperoni. My pizza came with only arugula on it??? I even …More",a year ago,Open,197
David Meek,5.0,Fast friendly service and the pizza was amazing!,7 months ago,Open,197
Alysha Tracy,5.0,Thought the pizza was amazing! Love the serving sizes as well. Easy way to fit delicious lower price pizza in on a diet.,a year ago,Open,197
Michael Welliver,5.0,"There are so many things you can put on your pizza, you could never try all the combinations. Plus they serve beer and wine!",2 years ago,Open,197
Abe Haynes,4.0,Quick fresh assembly line pizza fired up nicely.,a year ago,Open,197
skieler hanks,2.0,I ordered from DoorDash. The order was incorrect and the pizza was cold.,8 months ago,Open,197
mehdi el qasry,5.0,These guys are legit.  The staff are very polite and the place is clean and well maintained. Try the veg out pizza with some grilled chicken on top and you'll get addicted to their food.,a year ago,Open,197
Lucia Frohling,5.0,I just wanted to commend the staff at Blaze Pizza. I was recently diagnosed with Celiac and get super nervous about eating out. The people working tonight took extra care and every precaution to make sure my GF pizza was safe to eat. It was also delicious!! Thank you for training your staff so thoroughly!,a year ago,Open,197
TaShawn Ramos,4.0,Pizza is always good. The new stuff needs a little help. Not rude or anything but can't seem to handle a small rush. Or maybe it was just the day I was there.,a year ago,Open,197
Carmelita Brazille,5.0,"Hot, fresh pizza. Create your own or pick one of their delicious specialties.",a year ago,Open,197
Michael Tucker,4.0,Wasn't too bad. My pizza wasn't great but I believe it is due to my own choices and not the staff at Blaze.,a year ago,Open,197
Jonanthan weiree,5.0,The managers are excellent that George and lucas have excellent customer service is very fast and organized they make that store so great I keep coming back,a year ago,Open,197
Kevin Pettit,5.0,Store had only been open for a few weeks when I went but the experience was great. Friendly and energetic staff who didn’t get frustrated when I asked them to explain the menu and ordering process. This pizza is second to none in its class.,a year ago,Open,197
Brandon Harrison,5.0,Some of the best pizza I've eaten and will be back very soon to enjoy more of it.,a year ago,Open,197
Jessica Sauer,5.0,"Our experience here was fantastic!! Quality pizza at a great price. The best part, though, was the EXCEPTIONAL service!!! Kyle, Dakota, and the manager (her name tag said ""the brain"") went way above and beyond to ensure that we had a …More",2 years ago,Open,197
Auron Slayr,5.0,I love the options on this pizza place! Even the dough which ranges from High Rise dough to Keto!,a year ago,Open,197
Mackenzie Jentsch,5.0,"Quick, tasty, and endlessly customizable. I love that you can indulge your guilty pleasure, hello bacon, or create a literal salad on top of your pie. The crust is always crisp without being cracker-y and the service is always welcoming. Don't forget to add a finisher when you pick up your pizza like balsamic glaze or arugula.",2 years ago,Open,197
Josh Cochran,3.0,Great pizza! Staff could care less about you being there. They do their job and make your pizza.,a year ago,Open,197
Jon Blackburn,5.0,"The crust was crisp, but still had a great chewiness that is undeniably refreshing.  The ingredients were fresh and tasty, and the beer selection is also great. (F5 FTW!) Definitely great pizza!",a year ago,Open,197
DeWantae Martin,5.0,First time here.. Will definitely return,11 months ago,Open,197
Stephanie Pohlman,5.0,Staff was friendly and helpful and had a great attitude even though I got there 15 minutes to close. I was even encouraged to stay and eat if I wanted to. I know they still have to clean after they close but something you can't do with …More,2 years ago,Open,197
Dee Miller,5.0,"Great service, great pizza",10 months ago,Open,197
Bolaji Sho,5.0,Quite friendly staff and prompt service,11 months ago,Open,197
chuckling charlie,1.0,"The pizza was okay but the restaurant itself was filthy. They had just opened at 10:30am & we were there at 11:46am & this place had food, napkins & trash all over the place. There will not be a return visit to the OKC location.",10 months ago,Open,197
Mike Eastman,4.0,Great format. Great pizza. Blaze makes individual pizzas and has gluten free and thick crust options. Lots of toppings. It is easy to get too much! Got thick crust but wouldn't order it again as it is just two layers of regular crust. …More,2 years ago,Open,197
Shawn McFadden,3.0,"Good food, great soda (Blue Sky), but the service is just amazing slow. Compared to revolve or any of the other instant pizza joints it's truly shocking how much slower they are.",a year ago,Open,197
Brianna Holliday,3.0,"I didn't get the name of the gentleman that took our order, but he ended up helping out the rest of the crew speed up (besides the guy manning the oven, he was great) because they knew one speed which was slow. We've been to the Blaze in …More",a year ago,Open,197
Douglas,3.0,"Really expected better from a place so close to the airport, toilet clogged, ok it happens, AC was out in the lobby all 4 days we were there, the washing machine broke, the pool was a light greenish color and smelled like they just shocked it to try and get it back to normal. Idk maybe I shouldn't have expected better but I did",a year ago,Open,197
Leana Lee,1.0,"Ok, so they want you to tip while you pay prior to eating your pizza! It was our first & last visit",9 months ago,Open,197
Shirley Herman,5.0,Good vegan cheese.  And a GFV crust option.,11 months ago,Open,197
Kim Lasalata,5.0,Delicious pizza and great staff!,a year ago,Open,197
Rebecca Spindler,5.0,"SO DELICIOUS!!  I love that you can build your own pizza. The crust is cooked perfectly, the ingredients are all fresh, and the staff is wonderful!!",a year ago,Open,197
Alex Coates,3.0,I mean it's like any other pizza place. Even though it's in disney World I've eaten at better pizza places than Blaze.,a year ago,Open,197
Brandon Rolin,1.0,"I tried Blaze for the first time tonight. I wish I could say disappointment was the most negative adjective I could use to describe my first time at Blaze, but disgusting more accurately encapsulates the whole experience. My girlfriend and …More",a year ago,Open,197
brenda caskey,2.0,The staff did not listen to what my daughter wanted on her pizza.   The put mozzarella on before she had a chance to tell them she wanted goat cheese. Our take twos had to wait for the sides.  Staff seemed a bit unorganized.,a year ago,Open,197
kimberly bullett,2.0,"Got my made to order pizza incorrect. I also ordered my food to go, and they gave it to me on the pan and forgot to give me my salad.",a year ago,Open,197
James S,1.0,Very busy an hour lunch break got my food an hour and 20 minutes wasn't happy at all,7 months ago,Open,197
M Thomas,5.0,"Excellent service , pizza & Price. Fresh Product made to order. They have the concept Subway uses to make their sandwiches how they make your pizza right in front of you which I loved.",2 years ago,Open,197
Shannon Lee,5.0,"First time eating at Blaze and Expectations were met.  Great environment, food and the staff were awesome!!  Will be going back",a year ago,Open,197
Glenn Cunningham,5.0,I Love this Place Build your own Pizza Yum!!,a year ago,Open,197
Romona Turner,5.0,I love the fact that you can build your own pizza just the way you like. For a reasonable price.,a year ago,Open,197
Nadia Alba,5.0,Great place. Go there every other week. Awesome staff. And more than that delicious healthy menu.,2 years ago,Open,197
Dustin Demory,2.0,Very disorganized in line. Had 2 pizzas ordered both went into oven at the same time .  One came out perfect then the guy running the oven got distracted. Pulled 2 pizzas that went in after mine before finally getting to mine. More than …More,a year ago,Open,197
William Warner Productions,5.0,One of the best places to get a pizza if you're on a plant-based diet! Their vegan cheese is amazing and the topping options are outstanding. Having options at a restaurant that my whole family can eat at means the world to me. Thanks Blaze!!,2 years ago,Open,197
Christopher Hargrove,5.0,"Finally!! We kept hearing how good this place is.  Wow...so good!  Honestly though, the manager Daniel made the whole experience worth going back!  He was so over the top enthusiastic, kind, and accommodating..explained the menu as if he owned the place...so refreshing!  Thank you sir!",2 years ago,Open,197
Nykita Webb,5.0,The pizza here is as good as you make it because you make it yourself. Its like Subway but with pizza. They have an excellent selection of toppings and crust. The salads are pre-made and delicious. The staff is friendly and welcoming and the atmosphere is very casual.,2 years ago,Open,197
Bianca Jones,5.0,I have the vegan cheese pizza with spinach & pineapples :) it was so good ! Happy they have vegan and vegetarian options !,a year ago,Open,197
Breanna White Heckman,5.0,I love that you can choose all your own toppings for a personal pizza!,a year ago,Open,197
Jimmy Hardesty,5.0,The Keto pizza crust is surprisingly really good!,a year ago,Open,197
Cindy Warmbrodt,4.0,"Best Pizza in the suberbs!  Most delicious topping options, yummy salads and they have Blood Orange soda!  The staff is friendly, but they could do better to work together as a team.  The place is kept way too cold and the women's restroom is not well maintained.  Still delicious pizza though!",2 years ago,Open,197
Kyle B.,3.0,The pizza was pricey and just okay.,10 months ago,Open,197
Shirley Casey,2.0,They are not organized! Too many mistakes. They rush you which causes them to make mistakes and it's rude to rush customers!!!,a year ago,Open,197
Adam Filer,5.0,Fast service and excellent food. The s'mores are very good,a year ago,Open,197
Adam Hendricks,4.0,Pizza always tastes great! They use quality ingredients made to order. The one complaint I have is that they never seem to cook it less or more than usual when I ask for it that way.,2 years ago,Open,197
harley martinez,4.0,Very friendly employees with a casual atmosphere. The pizza was great and the guy making my pizza made helpful (and tasty) suggestions while I was “building” my pizza.,a year ago,Open,197
Cheyenne Davis,4.0,I'm a delivery driver for door Dash and I thought the service could be better. I heard really great things about this place (My brother lives in Albuquerque and when they opened a blaze pizza out there he was there at least twice a week) so …More,a year ago,Open,197
Marshall MacHugh,4.0,Really good pizza. However I did expect faster service.,a year ago,Open,197
Pamela Hernandez,5.0,"Build your own pizza with some of the best toppings ever.  I got a half pizza and it was delicious.   I will be back for more.   The GM , Mo is so nice.",2 years ago,Open,197
J B,4.0,"Pizza is made to order, so it's hot and fresh. Price is pretty good for the amount of pizza you get.",a year ago,Open,197
Teyanna Renee,4.0,I had A Great experience with one specific employee. His name is Cameron . He was very helpful and energetic! He had a big smile on his face and made my experience at blaze wonderful! I think he should get a raise 😂😂😂 . The other …More,3 years ago,Open,197
Robert Hurst,5.0,"Excellent pizza, almost as good as my own. One price no matter how many toppings.",a year ago,Open,197
Stephanie May,3.0,Food is really good but theres one employee on the night shift that was super annoying. She kept yelling HOOOOOOTTTT every time she would take a pizza out of the oven and was being loud and obnoxious. Staff should also keep in mind that the customers can hear everything they say and do even if it's in the back because they are so loud,a year ago,Open,197
David Eggleston,5.0,Staff was very friendly. Pizza was cooked perfectly.,a year ago,Open,197
Monicka Mathis,5.0,Best personal pizza with unlimited toppings all for one flat price,a year ago,Open,197
Drew Kaiser,1.0,Girlfriend ordered a pizza from you on DoorDash. Asked for no arugula and no bacon. Add pepperoni. The pizza we received literally just had arugula on it. Who in the hell would want a pizza with just arugula on it. Tried calling and nobody picks up. Fix this blaze.,a year ago,Open,197
Lloyd Monroe,1.0,Notoriously slow... Staff often has tunnel vision. Too focused on their tasks to pay attention to their customers. Ordering online does not prevent a wait once you make it to the store.,a year ago,Open,197
Jack Andrew,4.0,"Excellent pizza and excellent customer service! Once you finish choosing the toppings of your choice, your pizza is cooked in about 5 minutes!",3 years ago,Open,197
Beth Turner,5.0,Great pizza and fast service,a year ago,Open,197
Jacquelyn Looman,5.0,"My first time there, and it was superb!!! Staff was great and the food was just as awesome!!!",a year ago,Open,197
Molly Roberts,4.0,I had eaten here the first week it opened and am happy to say that they are tasting better (and actually have all their ingredients!) They are kid friendly with high chairs. I recommend grabbing a salad to-go!,2 years ago,Open,197
Roland Welch,5.0,Food was amazing and lemonade was great as well. Fast friendly service. Only took 3 minutes to make my pizza. I'll certainly come back! Awesome place to eat!,3 years ago,Open,197
Randy Knight,4.0,Great pizza and friendly staff. My only complaint is that it's kinda awkward when you walk in and go to order. I'd recommend improving the signage.,2 years ago,Open,197
Mark Matznick,5.0,Blaze is some of the best pizza for the money. Subway for pizza but BETTER.,a year ago,Open,197
Roxanne Fisher,5.0,"Great service, staff was welcoming and the pizza was delicious!",a year ago,Open,197
Jamie Harvey,5.0,Always delicious and quick,a year ago,Open,197
AKU NINJA,5.0,amazing options and delicious pizza,a year ago,Open,197
MISTI J,5.0,Love it!! $7.95 for a build your own pizza. Anything you want. I put everything on mine including spicy sauce and it was awesome. The service is really good too. Everyone was so nice as soon as we walked in. That part is more appreciated than the awesome pizza.,4 years ago,Open,197
Matt Parks,2.0,"I've been to other Blaze Pizza's before and they are delicious, but my experience here was not. The girl who made my pizza had NO IDEA what she was doing. I was shocked that someone allowed her to go out there with such little training. Not …More",3 years ago,Open,197
Jamal Brown,5.0,"This place has quickly become my favorite place to get pizza. Inexpensive and very good. They offer a variety of choices of meats, cheeses and veggies. Can't go wrong with this place. Also, they have a coo staff.",3 years ago,Open,197
Melissa Evans,5.0,Love this place! Best pizza by far! Ingredients fresh & made just the way I want it. Super fast. Lemonade is delicious!  I tell everyone they should try this place!,3 years ago,Open,197
Terry Franklin,5.0,Great fresh pizza and fast! Loved it!!,a year ago,Open,197
Janiece Upshaw,5.0,Delicious pizza and Cookies! You have to try the Cookies,a year ago,Open,197
Sami Latreille,5.0,This place had the best pizza ever!! They are super friendly and we had a laugh with the employees. The food was done within 10 minutes. I will definitely be going back here as much as possible!,2 years ago,Open,197
Patrice,5.0,"This place very is awesome. Kee is the best. She remembered our names when we walked in, it was great.. I have an allergy to gluten and they have gluten free pizza crust. Shame on me but good for them, I have been here 3 days in a row. Lol",2 years ago,Open,197
Lee Smiley,4.0,Great pizza and friendly staff.,a year ago,Open,197
April Cooper,5.0,"Choose your own toppings from a wide selection of fresh ingredients.  Your pizza is prepared while you watch then baked to perfection in the open fire pizza oven.  Delicious!  Plus, the drinks are great as well!",2 years ago,Open,197
Angela Pham,5.0,"10/10 would recommend. Excellent service, they were so friendly. Great food, the ingredients really tasted great. Favorite pizza place.",2 years ago,Open,197
Brad Freshour,4.0,"The best of the ""Subway"" style pizza restaurants and it's not even close.  Resolve and Pie Five come up way short.  The spicy red sauce here is amazing.",2 years ago,Open,197
Crystal Clow,4.0,"I am pleasantly surprised by the pizza here. We have so many little wood fired pizza places in the city I wasn't sure If this one would stand out among the others, but it does. Lots of toppings in which to choose and they all seem fresh. …More",3 years ago,Open,197
Scott Montgomery,4.0,Love the place . Love the pizza and toppings. Only thing I noticed that could be worked on was wiping and cleaning the tables more often. Most had small amounts of crumbles of food or sauce. But it was not horrible. Wish there was more locations through out the okc metro area.,2 years ago,Open,197
Arlen Speakman,5.0,"I know my pizza very well. Some would say I'm a pizza expert.
I'm a tough critic who scores on multiple categories including: crust, toppings, quality of ingredients, how it's prepared, the customer service, etc. …More",4 years ago,Open,197
Neal Glazner,5.0,Best description I though of was subway style pizza bar,a year ago,Open,197
Kendall Coley,3.0,"Sassy lil bell peppers topped with sausage over it , cooked well!",a year ago,Open,197
Dustin Jessepe,5.0,Awesome fire cooked pizza!!,2 years ago,Open,197
Kat Schultz,5.0,Vegan options! Be careful though. Their pesto sauce or drizzle is not vegan. They told me it was but a quick Google search will tell you otherwise.,2 years ago,Open,197
Jennie Dunn,5.0,My husband and I haven't been able to eat at many restaurants without a big fuss due to wanting to stick to a Vegan lifestyle choice and trying to stay Gluten-free as much as possible. I was thrilled to hear that Blaze offered Gluten-free …More,4 years ago,Open,197
Michele Purvey,4.0,Cooked to order pizzas (similar to Subway). Very tasty.,a year ago,Open,197
Coty Karr,5.0,"I would definitely eat again, to bad there isn't a blaze pizza in norman.",a year ago,Open,197
Claire Watson,5.0,"For $7.95 you can build your own pizza with any of the ingredients you want. Quality of ingredients was good, staff were all very courteous and friendly, and service was fast. This is like Revolve but better!",2 years ago,Open,197
caleb mcgaha,1.0,"While waiting a literal hour for my online order I got to watch customers repeatedly explain what their order should cost to the staff, as they seemed to struggle with getting the totals correct. Then the workers couldn't figure out which pizzas were supposed to be mine. Impressive levels of incompetence. Will not be back.",2 years ago,Open,197
Mike B,3.0,It's decent,10 months ago,Open,197
David Auld,5.0,"Just had lunch here. It was going as expected. Good food, polite staff when Jeff one of the employees asked how our meal was going, after a conversation he brought a side of goat cheese for my wife's salad and boxed up our leftovers. Good staff takes dining to a higher level.",3 years ago,Open,197
shixson86,2.0,Good food but slow service. Came in and watched as 4 out of 7 people started at me waiting in line to start my order. Only one other person in line when I get there.,2 years ago,Open,197
Nile Burge,4.0,They dropped my pizza and had to remake it but it was delicious!,a year ago,Open,197
Camesha Billingsley,5.0,Love love this place,7 months ago,Open,197
